Root.node(id: ID!)
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.passengers: String
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.consumables: String
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.pilotConnection.VehiclePilotsConnection.edges[0].VehiclePilotsEdge.cursor: String!
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.filmConnection.VehicleFilmsConnection.edges[0].VehicleFilmsEdge.cursor: String!
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.created: String
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.edited: String
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.cursor: String!
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.characterConnection.FilmCharactersConnection.edges[0].FilmCharactersEdge.cursor: String!
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.planetConnection.FilmPlanetsConnection.edges[0].FilmPlanetsEdge.cursor: String!
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.created: String
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.edited: String
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.cursor: String!
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.starshipConnection.PersonStarshipsConnection.edges[0].PersonStarshipsEdge.cursor: String!
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.vehicleConnection.PersonVehiclesConnection.edges[0].PersonVehiclesEdge.cursor: String!
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.created: String
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.edited: String
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.cursor: String!
Root.planet().Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.cursor: String!
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.name: String
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.classification: String
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.designation: String
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.eyeColors[0]: String
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.hairColors[0]: String
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.skinColors[0]: String
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.language: String
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.homeworld.Planet.name: String
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.homeworld.Planet.gravity: String
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.homeworld.Planet.climates[0]: String
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.homeworld.Planet.terrains[0]: String
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.name: String
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.birthYear: String
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.eyeColor: String
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.gender: String
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.hairColor: String
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.skinColor: String
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.title: String
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.openingCrawl: String
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.director: String
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.producers[0]: String
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.releaseDate: String
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.cursor: String!
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.name: String
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.model: String
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.starshipClass: String
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.manufacturers[0]: String
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.crew: String
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.passengers: String
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.consumables: String
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.pilotConnection.StarshipPilotsConnection.edges[0].StarshipPilotsEdge.cursor: String!
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.filmConnection.StarshipFilmsConnection.edges[0].StarshipFilmsEdge.cursor: String!
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.created: String
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.edited: String
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.cursor: String!
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.name: String
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.model: String
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.vehicleClass: String
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.manufacturers[0]: String
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.crew: String
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.passengers: String
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.consumables: String
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.pilotConnection.VehiclePilotsConnection.edges[0].VehiclePilotsEdge.cursor: String!
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.filmConnection.VehicleFilmsConnection.edges[0].VehicleFilmsEdge.cursor: String!
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.created: String
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.edited: String
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.cursor: String!
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.characterConnection.FilmCharactersConnection.edges[0].FilmCharactersEdge.cursor: String!
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.planetConnection.FilmPlanetsConnection.edges[0].FilmPlanetsEdge.cursor: String!
Root.allSpecies().SpeciesConnection.edges[0].SpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.created: String
